Date,Chat Name,Creator,Exchanges,Symbol,Status,Leverage,Direction,Last Target,Duration,Signal Gained Profit %,Entry Targets % Filled,Number of Filled Entry Targets,Filled Average Entry Price,Number of Entry Targets,Entry Zone Range,Average Entry Price,TP1 Price,TP2 Price,TP3 Price,TP4 Price,TP5 Price,TP6 Price,TP7 Price,TP8 Price,TP9 Price,TP10 Price,Stop Loss Price
2025-08-13 14:00:22,GG-Shot Cornix (All Signals),,"OKX Futures, KuCoin Futures, ByBit USDT, Bitget Futures, BingX Futures, Binance Futures",NOT/USDT,Buy,Cross (10.0X),Short,0,0 Minutes,0.0,0,0,,0,0.002116-0.002231,0.0021735,0.002053,0.001989,0.001926,0.001735,,,,,,,0.002298
2025-08-13 11:00:20,GG-Shot Cornix (All Signals),,"OKX Futures, KuCoin Futures, ByBit USDT, Bitget Futures, BingX Futures, Binance Futures",STORJ/USDT,Buy,Cross (10.0X),Long,0,3 Hours 0 Minutes,-2.771,0,0,0.2887,0,0.276-0.2887,0.28235,0.2969,0.3052,0.3134,0.3381,,,,,,,0.2681
2025-08-13 10:30:37,GG-Shot Cornix (All Signals),,"OKX Futures, KuCoin Futures, ByBit USDT, Bitget Futures, BingX Futures, Binance Futures",NEO/USDT,Buy,Cross (10.0X),Long,0,3 Hours 30 Minutes,-4.7149,0,0,6.787,0,6.263-6.787,6.525,6.943,7.099,7.255,7.724,,,,,,,6.119
2025-08-13 10:30:26,GG-Shot Cornix (All Signals),,"KuCoin Futures, BingX Futures, Binance Futures, ByBit USDT, Bitget Futures",ROSE/USDT,Sell(1/4),Cross (10.0X),Long,1,3 Hours 30 Minutes,12.5081,0,0,0.03098,0,0.02881-0.03098,0.029894999999999998,0.0316,0.03222,0.03284,0.03469,,,,,,,0.02817
2025-08-13 10:30:15,GG-Shot Cornix (All Signals),,"BingX Futures, Binance Futures, KuCoin Futures, ByBit USDT, Bitget Futures",ID/USDT,Sell(1/4),Cross (10.0X),Long,1,3 Hours 30 Minutes,5.1568,0,0,0.1818,0,0.1723-0.1818,0.17704999999999999,0.1845,0.1873,0.1901,0.1984,,,,,,,0.1696
2025-08-13 10:00:53,GG-Shot Cornix (All Signals),,"KuCoin Futures, ByBit USDT, Bitget Futures, BingX Futures, Binance Futures",BAKE/USDT,Buy,Cross (10.0X),Long,0,4 Hours 0 Minutes,-3.2787,0,0,0.0915,0,0.0874-0.0915,0.08945,0.093,0.0944,0.0959,0.1003,,,,,,,0.086
2025-08-13 10:00:37,GG-Shot Cornix (All Signals),,"OKX Futures, Binance Futures, BingX Futures, ByBit USDT, KuCoin Futures, Bitget Futures",EGLD/USDT,Sell(1/4),Cross (10.0X),Long,1,4 Hours 0 Minutes,5.2806,0,0,16.57,0,15.7-16.57,16.134999999999998,16.74,16.91,17.09,17.61,,,,,,,15.53
2025-08-13 10:00:21,GG-Shot Cornix (All Signals),,"KuCoin Futures, BingX Futures, Bitget Futures, Binance Futures, ByBit USDT",COTI/USDT,Sell(2/4),Cross (10.0X),Long,2,4 Hours 0 Minutes,23.9134,0,0,0.05959,0,0.05511-0.05959,0.05735,0.0606,0.06162,0.06263,0.06507,,,,,,,0.05417
2025-08-13 09:00:19,GG-Shot Cornix (All Signals),,"Binance Futures, KuCoin Futures, ByBit USDT, Bitget Futures, BingX Futures",CAKE/USDT,Buy,Cross (10.0X),Long,0,5 Hours 0 Minutes,0.8892,0,0,2.924,0,2.815-2.924,2.8695,2.979,3.035,3.091,3.257,,,,,,,2.762
2025-08-13 08:30:17,GG-Shot Cornix (All Signals),,"BingX Futures, Bitget Futures, Binance Futures, KuCoin Futures, ByBit USDT",CHR/USDT,Sell(3/4),Cross (10.0X),Long,3,5 Hours 30 Minutes,16.8986,0,0,0.1006,0,0.0961-0.1006,0.09834999999999999,0.1015,0.1024,0.1033,0.106,,,,,,,0.0952
2025-08-13 08:24:14,GG-Shot Cornix (All Signals),,"KuCoin Futures, OKX Futures, BingX Futures, ByBit USDT, Binance Futures, Bitget Futures",ENJ/USDT,Sell(1/4),Cross (10.0X),Long,1,5 Hours 36 Minutes,17.4327,0,0,0.07615,0,0.07272-0.07615,0.074435,0.07729,0.07843,0.07958,0.083,,,,,,,0.07163
2025-08-13 08:00:27,GG-Shot Cornix (All Signals),,"KuCoin Futures, ByBit USDT, Binance Futures, OKX Futures, Bitget Futures, BingX Futures",STRK/USDT,Sell(3/4),Cross (10.0X),Long,3,6 Hours 0 Minutes,44.0341,0,0,0.1408,0,0.1336-0.1408,0.1372,0.1436,0.1464,0.1492,0.1577,,,,,,,0.1309
2025-08-13 03:51:10,GG-Shot Cornix (All Signals),,"KuCoin Futures, HyperLiquid Futures, BingX Futures, Bitget Futures, ByBit USDT, Binance Futures, OKX Futures",TIA/USDT,Sell(1/4),Cross (10.0X),Long,1,10 Hours 9 Minutes,43.8841,0,0,1.8803333333333332,0,1.807-1.895,1.851,1.969,2.043,2.117,2.339,,,,,,,1.737
2025-08-13 03:44:15,GG-Shot Cornix (All Signals),,"OKX Futures, KuCoin Futures, BingX Futures, Binance Futures, ByBit USDT, Bitget Futures",PYTH/USDT,Sell(1/4),Cross (10.0X),Long,1,10 Hours 16 Minutes,26.7592,0,0,0.13026666666666667,0,0.1251-0.1313,0.12819999999999998,0.1337,0.1361,0.1385,0.1409,,,,,,,0.1228
2025-08-13 00:30:21,GG-Shot Cornix (All Signals),,"Binance Futures, Bitget Futures, OKX Futures, ByBit USDT",QTUM/USDT,Sell(2/4),Cross (10.0X),Long,2,13 Hours 30 Minutes,22.6248,0,0,2.2173333333333334,0,2.159-2.229,2.194,2.253,2.277,2.301,2.373,,,,,,,2.135
2025-08-12 21:00:23,GG-Shot Cornix (All Signals),,"KuCoin Futures, OKX Futures, BingX Futures, Binance Futures, ByBit USDT, Bitget Futures",ZIL/USDT,Sell(2/4),Cross (10.0X),Long,2,17 Hours 0 Minutes,25.0693,0,0,0.012033333333333333,0,0.0117-0.0121,0.0119,0.0123,0.0124,0.0126,0.013,,,,,,,0.0116
2025-08-12 20:54:12,GG-Shot Cornix (All Signals),,"BingX Futures, Bitget Futures, Binance Futures, ByBit USDT, KuCoin Futures",SKL/USDT,All Targets Achieved,Cross (10.0X),Long,4,3 Hours 42 Minutes,62.0326,0,0,0.02273,0,0.0213-0.02273,0.022015,0.0232,0.02367,0.02414,0.02555,,,,,,,
2025-08-12 20:30:37,GG-Shot Cornix (All Signals),,"BingX Futures, Binance Futures, Bitget Futures, ByBit USDT, KuCoin Futures",ALT/USDT,Sell(1/4),Cross (10.0X),Long,1,17 Hours 30 Minutes,2.7763,0,0,0.03872,0,0.03656-0.03872,0.03764,0.04008,0.04143,0.04279,0.04685,,,,,,,0.03528
2025-08-12 20:30:25,GG-Shot Cornix (All Signals),,"BingX Futures, Binance Futures, OKX Futures, ByBit USDT, Bitget Futures, KuCoin Futures, HyperLiquid Futures",APT/USDT,Sell(1/4),Cross (10.0X),Long,1,17 Hours 30 Minutes,30.1529,0,0,4.808,0,4.686-4.869,4.7775,4.952,5.035,5.117,5.366,,,,,,,4.606
2025-08-12 20:30:14,GG-Shot Cornix (All Signals),,"KuCoin Futures, OKX Futures, BingX Futures, ByBit USDT, HyperLiquid Futures, Binance Futures, Bitget Futures",INJ/USDT,Sell(3/4),Cross (10.0X),Long,3,17 Hours 30 Minutes,48.9268,0,0,14.768666666666666,0,14.222-14.878,14.55,15.146,15.414,15.681,16.485,,,,,,,13.966
2025-08-12 17:03:11,GG-Shot Cornix (All Signals),,"Binance Futures, KuCoin Futures, Bitget Futures, BingX Futures, ByBit USDT",RUNE/USDT,Sell(1/4),Cross (10.0X),Long,1,20 Hours 57 Minutes,28.3558,0,0,1.4576666666666669,0,1.411-1.467,1.439,1.493,1.519,1.544,1.622,,,,,,,1.386
2025-08-12 16:30:14,GG-Shot Cornix (All Signals),,"KuCoin Futures, BingX Futures, Bitget Futures, ByBit USDT, Binance Futures",NTRN/USDT,Sell(2/4),Cross (10.0X),Long,2,21 Hours 30 Minutes,27.8345,0,0,0.0979,0,0.091-0.0979,0.09445,0.1001,0.1022,0.1043,0.1106,,,,,,,0.089
2025-08-12 11:30:24,GG-Shot Cornix (All Signals),,"Binance Futures, ByBit USDT, OKX Futures, KuCoin Futures, Bitget Futures, BingX Futures",STRK/USDT,Stopped Out,Cross (10.0X),Short,0,5 Hours 18 Minutes,-46.2606,0,0,0.1297,0,0.1264-0.133,0.1297,,,,,,,,,,,0.1357
2025-08-12 11:30:14,GG-Shot Cornix (All Signals),,"Bitget Futures, ByBit USDT, KuCoin Futures, OKX Futures, Binance Futures, BingX Futures",W/USDT,Stopped Out,Cross (10.0X),Short,0,8 Hours 49 Minutes,-52.3229,0,0,0.08523999999999998,0,0.08237-0.08811,0.08524,,,,,,,,,,,0.0897
2025-08-12 11:12:12,GG-Shot Cornix (All Signals),,"Binance Futures, BingX Futures, OKX Futures, KuCoin Futures, Bitget Futures, ByBit USDT",PYTH/USDT,Stopped Out,Cross (10.0X),Short,0,4 Hours 44 Minutes,-45.2675,0,0,0.1215,0,0.1183-0.1247,0.1215,,,,,,,,,,,0.127
2025-08-12 11:00:54,GG-Shot Cornix (All Signals),,"BingX Futures, KuCoin Futures, Bitget Futures, OKX Futures, Binance Futures, ByBit USDT",STORJ/USDT,Stopped Out,Cross (10.0X),Short,0,6 Hours 17 Minutes,-39.7633,0,0,0.27035,0,0.2643-0.2764,0.27035,,,,,,,,,,,0.2811
2025-08-12 11:00:43,GG-Shot Cornix (All Signals),,"Bitget Futures, KuCoin Futures, BingX Futures, ByBit USDT, HyperLiquid Futures, Binance Futures",SEI/USDT,Stopped Out,Cross (10.0X),Short,0,9 Hours 17 Minutes,-59.3563,0,0,0.30915000000000004,0,0.3003-0.318,0.30915000000000004,,,,,,,,,,,0.3275
2025-08-12 11:00:24,GG-Shot Cornix (All Signals),,"HyperLiquid Futures, BingX Futures, ByBit USDT, Binance Futures, OKX Futures, KuCoin Futures, Bitget Futures",APT/USDT,Stopped Out,Cross (10.0X),Short,0,4 Hours 54 Minutes,-35.2864,0,0,4.591,0,4.508-4.674,4.591,,,,,,,,,,,4.753
2025-08-12 09:54:17,GG-Shot Cornix (All Signals),,"BingX Futures, KuCoin Futures, Binance Futures, Bitget Futures, ByBit USDT",SKL/USDT,Stopped Out,Cross (10.0X),Short,0,9 Hours 56 Minutes,-47.5733,0,0,0.020810000000000002,0,0.02027-0.02135,0.020810000000000002,,,,,,,,,,,0.0218
2025-08-12 09:49:16,GG-Shot Cornix (All Signals),,"Bitget Futures, Binance Futures, KuCoin Futures, ByBit USDT, BingX Futures",RUNE/USDT,Stopped Out,Cross (10.0X),Short,0,5 Hours 34 Minutes,-36.6906,0,0,1.3900000000000001,0,1.364-1.416,1.3900000000000001,,,,,,,,,,,1.441
2025-08-12 06:18:14,GG-Shot Cornix (All Signals),,"BingX Futures, OKX Futures, KuCoin Futures, Binance Futures, Bitget Futures, ByBit USDT",ENJ/USDT,Stopped Out,Cross (10.0X),Short,0,11 Hours 7 Minutes,-40.9761,0,0,0.070895,0,0.06908-0.07271,0.070895,,,,,,,,,,,0.0738
2025-08-12 05:30:27,GG-Shot Cornix (All Signals),,"Bitget Futures, OKX Futures, ByBit USDT, Binance Futures",QTUM/USDT,Partial Targets Achieved,Cross (10.0X),Short,1,10 Hours 54 Minutes,-34.8223,0,0,2.082,0,2.082-2.163,2.1224999999999996,2.06,,,,,,,,,,2.186
2025-08-12 00:00:27,GG-Shot Cornix (All Signals),,"ByBit USDT, OKX Futures, KuCoin Futures, Bitget Futures, BingX Futures, Binance Futures",LQTY/USDT,Buy,Cross (10.0X),Short,0,1 Days 14 Hours 0 Minutes,-17.2143,0,0,1.0417666666666667,0,1.0205-1.0843,1.0524,0.9644,0.9082,0.8521,0.6837,,,,,,,1.1439
2025-08-11 23:01:00,GG-Shot Cornix (All Signals),,"Bitget Futures, Binance Futures, KuCoin Futures, BingX Futures, ByBit USDT",BAKE/USDT,Partial Targets Achieved,Cross (10.0X),Short,1,21 Hours 17 Minutes,-39.0316,0,0,0.08433333333333333,0,0.0836-0.088,0.08579999999999999,0.0823,,,,,,,,,,0.0894
2025-08-11 23:00:49,GG-Shot Cornix (All Signals),,"OKX Futures, HyperLiquid Futures, BingX Futures, KuCoin Futures, ByBit USDT, Bitget Futures, Binance Futures",INJ/USDT,Stopped Out,Cross (10.0X),Short,0,16 Hours 52 Minutes,-41.0585,0,0,13.907,0,13.592-14.222,13.907,,,,,,,,,,,14.478
2025-08-11 22:30:56,GG-Shot Cornix (All Signals),,"KuCoin Futures, Binance Futures, ByBit USDT, Bitget Futures, BingX Futures",CAKE/USDT,Stopped Out,Cross (10.0X),Short,0,21 Hours 47 Minutes,-38.0523,0,0,2.7725,0,2.721-2.824,2.7725,,,,,,,,,,,2.878
2025-08-11 22:30:26,GG-Shot Cornix (All Signals),,"BingX Futures, Bitget Futures, ByBit USDT, KuCoin Futures, Binance Futures",ID/USDT,Stopped Out,Cross (10.0X),Short,0,12 Hours 5 Minutes,-42.8316,0,0,0.1681,0,0.1636-0.1726,0.1681,,,,,,,,,,,0.1753
